 [232] 0.99990424 0.99990424 0.99990424         NA         NA         NA 0.99990424
 [239] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [246] 0.99990424         NA 0.99990424 0.99990424 0.99990424         NA 0.99990424
 [253]         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [260]         NA 0.99990424         NA 0.99990424         NA 0.99990424 0.99990424
 [267] 0.99990424 0.99990424         NA 0.99990424 0.99990424 0.99990424         NA
 [274] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [281]         NA 0.99990424 0.99990424 0.99990424         NA 0.99990424         NA
 [288]         NA 0.99990424 0.99990424 0.99990424         NA         NA 0.99990424
 [295] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [302] 0.99990424         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [309]         NA         NA 0.99990424         NA 0.99990424 0.99990424 0.99990424
 [316]         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [323]         NA 0.99990424 0.99990424         NA 0.99990424 0.99990424 0.99990424
 [330] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [337] 0.99990424         NA 0.99990424         NA 0.99990424 0.99990424 0.99990424
 [344]         NA         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [351] 0.99990424 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424
 [358] 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424 0.99990424
 [365] 0.99990424         NA 0.99990424 0.99990424         NA 0.99990424 0.99990424
 [372] 0.99990424 0.99990424 0.99990424 0.99990424         NA         NA 0.99990424
 [379] 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424         NA
 [386] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [393] 0.99990424 0.99990424         NA 0.99990424 0.99990424 0.99990424 0.99990424
 [400]         NA 0.99990424 0.99990424 0.99990424         NA         NA 0.99990424
 [407] 0.99990424         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [414]         NA 0.99990424 0.99990424         NA 0.99990424 0.99990424 0.99990424
 [421] 0.99990424 0.99990424         NA         NA 0.99990424 0.99990424 0.99990424
 [428]         NA 0.99990424         NA 0.99990424 0.99990424 0.99990424 0.99990424
 [435]         NA         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [442] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [449] 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424 0.99990424
 [456] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424         NA 0.99990424
 [463] 0.99990424         NA 0.99990424         NA 0.99990424 0.99990424 0.99990424
 [470] 0.99993805         NA 0.99990424 0.99990424 0.99990424         NA 0.99990424
 [477] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424         NA 0.99990424
 [484] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424         NA         NA
 [491] 0.99990424         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [498] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [505] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [512]         NA 0.99990424         NA 0.99990424 0.99990424         NA 0.99990424
 [519] 0.99990424         NA 0.99990424 0.99990424         NA 0.99990424 0.99990424
 [526] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [533] 0.99990424 0.99990424         NA 0.99990424         NA 0.99990424 0.99990424
 [540] 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424 0.99990424
 [547]         NA 0.99990424         NA 0.99990424 0.99990424 0.99990424 0.99990424
 [554] 0.99990424 0.99990424         NA 0.99990424 0.99990424         NA 0.99990424
 [561] 0.99990424 0.99990424         NA 0.99990424         NA 0.99990424 0.99990424
 [568] 0.99990424 0.99990424         NA 0.99990424 0.99990424 0.99990424 0.99990424
 [575] 0.99990424 0.99990424         NA 0.99990424 0.99990424 0.99990424         NA
 [582] 0.99990424 0.99990424         NA         NA 0.99990424 0.99990424 0.99990424
 [589] 0.99990424         NA 0.99990424 0.99990424 0.99990424         NA 0.99990424
 [596] 0.99990424 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424
 [603] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424         NA 0.99990424
 [610]         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.04958252
 [617] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424         NA 0.99990424
 [624] 0.99990424 0.99990424 0.99990424         NA 0.99990424         NA 0.99990424
 [631] 0.99990424 0.99990424         NA 0.46187737 0.99990424 0.99990424 0.99990424
 [638] 0.99990424         NA 0.99990424 0.99990424 0.99990424         NA         NA
 [645] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [652] 0.99990424 0.99990424         NA         NA         NA 0.99990424 0.99990424
 [659] 0.99990424 0.99990424 0.99990424         NA 0.99990424         NA         NA
 [666] 0.99990424 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424
 [673] 0.99990424 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424
 [680] 0.99990424         NA 0.99990424         NA         NA         NA 0.99990424
 [687] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [694] 0.99990424 0.99990424         NA 0.99990424         NA 0.99990424 0.99990424
 [701] 0.99990424         NA 0.99990424 0.99990424         NA 0.99990424         NA
 [708] 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424 0.99990424
 [715] 0.99990424 0.99990424         NA 0.99990424         NA         NA 0.99990424
 [722] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [729]         NA 0.99990424 0.99990424 0.99990424         NA 0.99990424         NA
 [736] 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424         NA
 [743]         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [750] 0.99990424         NA 0.99990424         NA 0.99990424 0.99990424 0.99990424
 [757] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424         NA 0.99990424
 [764]         NA 0.99990424         NA 0.99990424 0.99990424         NA         NA
 [771] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [778] 0.99990424         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [785] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [792]         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [799] 0.99990424 0.99990424         NA         NA         NA 0.99990424 0.99990424
 [806]         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [813] 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424 0.99990424
 [820] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [827]         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [834] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [841] 0.99990424         NA 0.99990424         NA 0.99990424         NA 0.99990424
 [848] 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424         NA
 [855] 0.99990424 0.99990424         NA         NA 0.99990424 0.99990424 0.99990424
 [862] 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424         NA
 [869] 0.99990424         NA 0.99990424 0.99990424 0.99990424         NA 0.99990424
 [876] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424         NA         NA
 [883] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424         NA 0.99990424
 [890] 0.99990424 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424
 [897] 0.99990424         NA 0.99990424 0.99990424         NA 0.99990424 0.99990424
 [904] 0.99990424 0.99990424         NA 0.99990424 0.99990424 0.99990424         NA
 [911] 0.99990424 0.99990424 0.99990424 0.99990424         NA         NA 0.99990424
 [918] 0.99990424 0.99990424 0.99990424         NA         NA 0.99990424         NA
 [925] 0.99990424 0.99990424 0.99990424         NA         NA 0.99990424 0.99990424
 [932]         NA         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [939] 0.99990424         NA 0.99990424         NA 0.99990424         NA 0.99990424
 [946] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [953] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [960] 0.99990424 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424
 [967] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [974]         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [981]         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [988]         NA 0.99990424 0.99990424         NA         NA         NA         NA
 [995] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [ reached getOption("max.print") -- omitted 32811 entries ]
                     SRR11102034 SRR11102035 SRR11102036 SRR11102037 SRR11102038
ENSMUSG00000094626.2    5.939149    5.585741    5.585741    5.585741    5.585741
ENSMUSG00000083512.2    5.585741    5.585741    5.772838    6.004491    5.585741
ENSMUSG00000055826.6    5.585741    5.585741    5.585741    5.585741    5.585741
                     SRR11102039 SRR11102040 SRR11102041 SRR11102042 SRR11102043
ENSMUSG00000094626.2    5.904534    5.585741    5.962149    5.585741    5.585741
ENSMUSG00000083512.2    5.585741    5.781664    5.852278    5.873769    5.585741
ENSMUSG00000055826.6    5.585741    5.585741    5.585741    5.585741    5.585741
                     SRR11102044 SRR11102045 SRR11102046 SRR11102047 SRR11102048
ENSMUSG00000094626.2    5.585741    5.585741    5.585741    5.585741    5.585741
ENSMUSG00000083512.2    5.875252    5.585741    6.083438    5.585741    5.585741
ENSMUSG00000055826.6    5.585741    5.585741    5.585741    5.585741    5.585741
                     SRR11102049 SRR11102050 SRR11102051 SRR11102052 SRR11102053
ENSMUSG00000094626.2    5.585741    5.877648    5.585741    5.585741    5.585741
ENSMUSG00000083512.2    5.585741    5.585741    5.585741    5.941099    5.862239
ENSMUSG00000055826.6    5.585741    5.585741    5.585741    5.585741    5.585741
                     SRR11102054 SRR11102055 SRR11102056 SRR11102057 SRR11102058
ENSMUSG00000094626.2    5.866768    5.585741    5.585741    5.585741    6.038446
ENSMUSG00000083512.2    5.784614    5.585741    5.585741    5.871966    5.788861
ENSMUSG00000055826.6    5.585741    5.585741    5.585741    5.585741    5.585741
                     SRR11102059 SRR11102060 SRR11102061 SRR11102062 SRR11102063
ENSMUSG00000094626.2    5.585741    5.585741    5.585741    5.585741    5.975247
ENSMUSG00000083512.2    5.585741    5.788748    5.887739    6.033060    5.585741
ENSMUSG00000055826.6    5.585741    5.585741    5.585741    5.585741    5.585741
                     SRR11102064 SRR11102065 SRR11102066 SRR11102067 SRR11102068
ENSMUSG00000094626.2    5.585741    5.585741    5.585741    5.585741    5.585741
ENSMUSG00000083512.2    5.585741    5.903776    5.585741    5.795825    5.949761
ENSMUSG00000055826.6    5.585741    5.585741    5.585741    5.585741    5.585741
                     SRR11102069 SRR11102070 SRR11102071 SRR11102072 SRR11102073
ENSMUSG00000094626.2    5.585741    5.585741    5.893645    5.585741    5.585741
ENSMUSG00000083512.2    5.585741    5.585741    5.962489    6.006333    6.028394
ENSMUSG00000055826.6    5.585741    5.585741    5.585741    5.585741    5.585741
                     SRR11102074 SRR11102075 SRR11102076 SRR11102077 SRR11102078
ENSMUSG00000094626.2    5.585741    5.585741    5.585741    5.953819    5.585741
ENSMUSG00000083512.2    5.585741    5.585741    5.585741    5.585741    5.585741
ENSMUSG00000055826.6    5.585741    5.585741    5.585741    5.585741    5.585741
                     SRR11102079 SRR11102080 SRR11102081 SRR11102082 SRR11102083
ENSMUSG00000094626.2    5.585741    5.585741    5.585741    5.585741    5.585741
ENSMUSG00000083512.2    5.886585    5.882608    5.585741    5.794210    5.961261
ENSMUSG00000055826.6    5.585741    5.882608    5.585741    5.585741    5.585741
png 
  4 
null device 
          1 
null device 
          1 
null device 
          1 
