   [1] 0.99990424 0.99990424         NA 0.99990424 0.99990424 0.99990424 0.99990424
   [8] 0.99990424         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
  [15]         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
  [22] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424         NA 0.99990424
  [29] 0.99990424 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424
  [36]         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
  [43] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424         NA
  [50] 0.99990424         NA 0.99990424 0.99990424         NA 0.99990424 0.99990424
  [57]         NA         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
  [64] 0.99990424 0.99990424         NA         NA 0.99990424 0.99990424 0.99990424
  [71]         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
  [78] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
  [85] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
  [92] 0.99990424 0.99990424         NA         NA 0.99990424         NA         NA
  [99] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424         NA 0.99990424
 [106] 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424 0.99990424
 [113]         NA 0.99990424 0.99990424 0.99990424 0.99990424         NA 0.99990424
 [120] 0.99990424 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424
 [127] 0.99990424         NA 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [134]         NA 0.99990424 0.99990424         NA 0.99990424 0.99990424 0.99990424
 [141] 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424 0.99990424
 [148] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [155] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [162] 0.99990424 0.99990424         NA 0.99990424 0.99990424 0.99990424 0.99990424
 [169] 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424 0.99990424
 [176] 0.99990424 0.99990424         NA 0.99990424 0.99990424 0.99990424 0.99990424
 [183] 0.99990424         NA 0.99990424 0.99990424 0.99990424 0.99990424         NA
 [190] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [197] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424         NA         NA
 [204] 0.99990424 0.99990424         NA         NA 0.99990424         NA 0.99990424
 [211]         NA 0.99990424 0.99990424 0.99990424         NA 0.99990424 0.99990424
 [218] 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424 0.99990424
 [225] 0.99990424 0.99990424         NA         NA         NA 0.99990424 0.99990424
